~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::istream::sentry::* )(  ) constbool ( ::std::istream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::ostream::sentry::* )(  ) constbool ( ::std::ostream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator double * ( ::boost::shared_array<double>::* ) *@double * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) constdouble * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) const
~@member_function_t@do_negative_sign@::std::string ( ::std::moneypunct<char, false>::* )(  ) const::std::string ( ::std::moneypunct<char, false>::* )(  ) const
~@member_function_t@do_negative_sign@::std::string ( ::std::moneypunct<char, true>::* )(  ) const::std::string ( ::std::moneypunct<char, true>::* )(  ) const
~@member_function_t@global@::std::locale (*)( ::std::locale const & )::std::locale (*)( ::std::locale const & )
+@member_function_t@nbmodels@::uint ( ::PTools::Pdb::* )(  ) ::uint ( ::PTools::Pdb::* )(  ) 
~@member_function_t@sgetn@::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) 
~@member_function_t@sgetn@::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) 
~@member_function_t@is_open@bool ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) bool ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@is_open@bool ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) constbool ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::__basic_file<char>::* )(  ) constbool ( ::std::__basic_file<char>::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  ) bool ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@is_open@bool ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  ) constbool ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) bool ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@is_open@bool ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) constbool ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) bool ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@is_open@bool ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) constbool ( ::std::basic_ofstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constbool ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) constbool ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) bool ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@is_open@bool ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) constbool ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@is_open@bool ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  ) bool ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@is_open@bool ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  ) constbool ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@pubsetbuf@::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) 
~@member_function_t@pubsetbuf@::std::basic_streambuf<char, std::char_traits<char> > * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) ::std::basic_streambuf<char, std::char_traits<char> > * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) 
~@member_function_t@sgetc@::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) ::wint_t ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sgetc@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
+@member_function_t@GetCutoff@::dbl ( ::PTools::Attract2PairList::* )(  ) ::dbl ( ::PTools::Attract2PairList::* )(  ) 
~@member_function_t@round_error@int (*)(  )int (*)(  )
~@member_function_t@round_error@short int (*)(  )short int (*)(  )
~@member_function_t@round_error@long unsigned int (*)(  )long unsigned int (*)(  )
~@member_function_t@round_error@long double (*)(  )long double (*)(  )
~@member_function_t@round_error@double (*)(  )double (*)(  )
~@member_function_t@round_error@float (*)(  )float (*)(  )
~@member_function_t@round_error@long long unsigned int (*)(  )long long unsigned int (*)(  )
~@member_function_t@round_error@long long int (*)(  )long long int (*)(  )
~@member_function_t@round_error@long int (*)(  )long int (*)(  )
~@member_function_t@round_error@unsigned int (*)(  )unsigned int (*)(  )
~@member_function_t@round_error@short unsigned int (*)(  )short unsigned int (*)(  )
~@member_function_t@round_error@wchar_t (*)(  )wchar_t (*)(  )
~@member_function_t@round_error@unsigned char (*)(  )unsigned char (*)(  )
~@member_function_t@round_error@signed char (*)(  )signed char (*)(  )
~@member_function_t@round_error@char (*)(  )char (*)(  )
~@member_function_t@round_error@bool (*)(  )bool (*)(  )
~@member_function_t@init@void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ) 
~@member_function_t@init@void ( ::std::basic_ios<char, std::char_traits<char> >::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) void ( ::std::basic_ios<char, std::char_traits<char> >::* )( ::std::basic_streambuf<char, std::char_traits<char> > * ) 
~@member_function_t@swap@void ( ::std::vector<int, std::allocator<int> >::* )( ::std::vector<int, std::allocator<int> > & ) void ( ::std::vector<int, std::allocator<int> >::* )( ::std::vector<int, std::allocator<int> > & ) 
~@member_function_t@swap@void ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::std::vector<unsigned int, std::allocator<unsigned int> > & ) void ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::std::vector<unsigned int, std::allocator<unsigned int> > & ) 
~@member_function_t@swap@void ( ::std::vector<double, std::allocator<double> >::* )( ::std::vector<double, std::allocator<double> > & ) void ( ::std::vector<double, std::allocator<double> >::* )( ::std::vector<double, std::allocator<double> > & ) 
~@member_function_t@swap@void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ) void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ) 
~@member_function_t@swap@void ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > & ) void ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::std::vector<PTools::Region, std::allocator<PTools::Region> > & ) void ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::std::vector<PTools::Region, std::allocator<PTools::Region> > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > & ) void ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > & ) void ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> > & ) void ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > & ) void ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > & ) void ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > & ) 
~@member_function_t@swap@void ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::std::vector<PTools::Model, std::allocator<PTools::Model> > & ) void ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::std::vector<PTools::Model, std::allocator<PTools::Model> > & ) 
~@member_function_t@swap@void ( ::std::string::* )( ::std::string & ) void ( ::std::string::* )( ::std::string & ) 
~@member_function_t@swap@void ( ::boost::detail::shared_count::* )( ::boost::detail::shared_count & ) void ( ::boost::detail::shared_count::* )( ::boost::detail::shared_count & ) 
~@member_function_t@swap@void ( ::boost::detail::weak_count::* )( ::boost::detail::weak_count & ) void ( ::boost::detail::weak_count::* )( ::boost::detail::weak_count & ) 
~@member_function_t@swap@void ( ::boost::shared_array<double>::* )( ::boost::shared_array<double> & ) void ( ::boost::shared_array<double>::* )( ::boost::shared_array<double> & ) 
~@member_function_t@pop_back@void ( ::std::vector<int, std::allocator<int> >::* )(  ) void ( ::std::vector<int, std::allocator<int> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )(  ) void ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<double, std::allocator<double> >::* )(  ) void ( ::std::vector<double, std::allocator<double> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )(  ) void ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )(  ) void ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )(  ) void ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )(  ) void ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )(  ) void ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )(  ) void ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )(  ) void ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )(  ) 
~@member_function_t@pop_back@void ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )(  ) void ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )(  ) 
~@member_function_t@do_length@int ( ::std::codecvt<wchar_t, char, __mbstate_t>::* )( ::mbstate_t &,char const *,char const *,::size_t ) constint ( ::std::codecvt<wchar_t, char, __mbstate_t>::* )( ::mbstate_t &,char const *,char const *,::size_t ) const
~@member_function_t@do_length@int ( ::std::codecvt<char, char, __mbstate_t>::* )( ::mbstate_t &,char const *,char const *,::size_t ) constint ( ::std::codecvt<char, char, __mbstate_t>::* )( ::mbstate_t &,char const *,char const *,::size_t ) const
~@member_function_t@do_length@int ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )( ::__mbstate_t &,char const *,char const *,::size_t ) constint ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )( ::__mbstate_t &,char const *,char const *,::size_t ) const
~@member_function_t@do_length@int ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )( ::__mbstate_t &,char const *,char const *,::size_t ) constint ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )( ::__mbstate_t &,char const *,char const *,::size_t ) const
~@member_function_t@getline@::std::istream & ( ::std::istream::* )( char *,::std::streamsize,char ) ::std::istream & ( ::std::istream::* )( char *,::std::streamsize,char ) 
~@member_function_t@getline@::std::istream & ( ::std::istream::* )( char *,::std::streamsize ) ::std::istream & ( ::std::istream::* )( char *,::std::streamsize ) 
~@member_function_t@getline@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize,wchar_t ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize,wchar_t ) 
~@member_function_t@getline@::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) ::std::basic_istream<wchar_t, std::char_traits<wchar_t> > & ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) 
~@member_function_t@_M_is_shared@bool ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  ) constbool ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )(  ) const
~@member_function_t@_M_is_shared@bool ( ::std::string::_Rep::* )(  ) constbool ( ::std::string::_Rep::* )(  ) const
~@member_function_t@seekoff@::std::streamoff ( ::std::__basic_file<char>::* )( ::std::streamoff,::std::_Ios_Seekdir ) ::std::streamoff ( ::std::__basic_file<char>::* )( ::std::streamoff,::std::_Ios_Seekdir ) 
~@member_function_t@seekoff@::std::wstreampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) ::std::wstreampos ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) 
~@member_function_t@seekoff@::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) ::std::streampos ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) 
~@member_function_t@seekoff@::std::wstreampos ( ::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) ::std::wstreampos ( ::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) 
~@member_function_t@seekoff@::std::streampos ( ::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) ::std::streampos ( ::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) 
~@member_function_t@seekoff@::std::wstreampos ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) ::std::wstreampos ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) 
~@member_function_t@seekoff@::std::streampos ( ::std::basic_filebuf<char, std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) ::std::streampos ( ::std::basic_filebuf<char, std::char_traits<char> >::* )( ::std::streamoff,::std::_Ios_Seekdir,::std::_Ios_Openmode ) 
+@member_function_t@SetRigid@void ( ::PTools::AtomSelection::* )( ::PTools::Rigidbody & ) void ( ::PTools::AtomSelection::* )( ::PTools::Rigidbody & ) 
+@member_function_t@GetMinimizedVars@::std::vector<double, std::allocator<double> > ( ::PTools::Lbfgs::* )(  ) const::std::vector<double, std::allocator<double> > ( ::PTools::Lbfgs::* )(  ) const
~@member_function_t@_M_destroy@void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )( ::std::allocator<wchar_t> const & ) void ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::_Rep::* )( ::std::allocator<wchar_t> const & ) 
~@member_function_t@_M_destroy@void ( ::std::string::_Rep::* )( ::std::allocator<char> const & ) void ( ::std::string::_Rep::* )( ::std::allocator<char> const & ) 
~@member_function_t@_M_time_formats@void ( ::std::__timepunct<wchar_t>::* )( wchar_t const * * ) constvoid ( ::std::__timepunct<wchar_t>::* )( wchar_t const * * ) const
~@member_function_t@_M_time_formats@void ( ::std::__timepunct<char>::* )( char const * * ) constvoid ( ::std::__timepunct<char>::* )( char const * * ) const
~@member_function_t@_M_create_pback@void ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) void ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@_M_create_pback@void ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) void ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) 
+@member_function_t@AddAtomIndex@void ( ::PTools::AtomSelection::* )( ::uint ) void ( ::PTools::AtomSelection::* )( ::uint ) 
~@member_function_t@_M_install_cache@void ( ::std::locale::_Impl::* )( ::std::locale::facet const *,::size_t ) void ( ::std::locale::_Impl::* )( ::std::locale::facet const *,::size_t ) 
~@member_function_t@_S_get_c_name@char const * (*)(  )char const * (*)(  )
~@member_function_t@to_int_type@::wint_t (*)( wchar_t const & )::wint_t (*)( wchar_t const & )
~@member_function_t@to_int_type@int (*)( char const & )int (*)( char const & )
~@member_function_t@sync@int ( ::std::istream::* )(  ) int ( ::std::istream::* )(  ) 
~@member_function_t@sync@int ( ::std::__basic_file<char>::* )(  ) int ( ::std::__basic_file<char>::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_filebuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) int ( ::std::basic_filebuf<char, std::char_traits<char> >::* )(  ) 
~@member_function_t@sync@int ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) int ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<wchar_t, false>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<wchar_t, false>::* )(  ) const
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<wchar_t, true>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<wchar_t, true>::* )(  ) const
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<char, false>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<char, false>::* )(  ) const
~@member_function_t@pos_format@::std::money_base::pattern ( ::std::moneypunct<char, true>::* )(  ) const::std::money_base::pattern ( ::std::moneypunct<char, true>::* )(  ) const
~@member_function_t@_M_fill_insert@void ( ::std::vector<int, std::allocator<int> >::* )( ::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > >,::size_t,int const & ) void ( ::std::vector<int, std::allocator<int> >::* )( ::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > >,::size_t,int const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > >,::size_t,unsigned int const & ) void ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > >,::size_t,unsigned int const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<double, std::allocator<double> >::* )( ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > >,::size_t,double const & ) void ( ::std::vector<double, std::allocator<double> >::* )( ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > >,::size_t,double const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >,::size_t,::std::vector<double, std::allocator<double> > const & ) void ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >,::size_t,::std::vector<double, std::allocator<double> > const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > >,::size_t,::PTools::Region const & ) void ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > >,::size_t,::PTools::Region const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > >,::size_t,::PTools::Coord3D const & ) void ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > >,::size_t,::PTools::Coord3D const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > >,::size_t,::PTools::Atomproperty const & ) void ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > >,::size_t,::PTools::Atomproperty const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > >,::size_t,::PTools::Atom const & ) void ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > >,::size_t,::PTools::Atom const & ) 
~@member_function_t@_M_fill_insert@void ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > >,::size_t,::PTools::AttractRigidbody const & ) void ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > >,::size_t,::PTools::AttractRigidbody const & ) 
